[CollectionTest], Creation of 1000000 ClassWith1intArray[1000] final ClassWith1int[] list = new ClassWith1int[SIZE] ,, snapshot time,14748
[CollectionTest], Creation of 1000000 and Add 1000 Elements to vector<ClassWith1int>[1000]  for (int j = SIZE   j-- != 0  )  vector<ClassWith1int>  list(SIZE)  list.push_back(classWith1int),, snapshot time,35927
[CollectionTest], Creation of 1000000 and Add 1000 Elements to vector<ClassWith1int>[1000]  for (int j = SIZE   j-- != 0  )  vector<ClassWith1int>  list(SIZE)  list.push_back(classWith1int),, average time, 35894, min time,35724, max time,36098, relative deviation time,0.35
[CollectionTest], Iteration of 1000000 vector<ClassWith1int>[1000] With Forward Loop   for (int k = 0   k < list.length   k++) count += (list)[k].getInt1()  , count=1000000000, snapshot time,2528
[CollectionTest], Iteration of 1000000 vector<ClassWith1int>[1000] With Forward Loop   for (int k = 0   k < list.length   k++) count += (list)[k].getInt1()  , count=1000000000, snapshot time,2591
[CollectionTest], Iteration of 1000000 vector<ClassWith1int>[1000] With Forward Loop   for (int k = 0   k < list.length   k++) count += (list)[k].getInt1()  , count=1000000000, snapshot time,2466
[CollectionTest], Iteration of 1000000 vector<ClassWith1int>[1000] With Forward Loop   for (int k = 0   k < list.length   k++) count += (list)[k].getInt1()  , count=1000000000, snapshot time,2466
[CollectionTest], Iteration of 1000000 vector<ClassWith1int>[1000] With Forward Loop   for (int k = 0   k < list.length   k++) count += (list)[k].getInt1()  , count=1000000000, snapshot time,2372
[CollectionTest], Iteration of 1000000 vector<ClassWith1int>[1000] With Forward Loop   for (int k = 0   k < list.length   k++) count += (list)[k].getInt1()  , count=1000000000, snapshot time,2653
[CollectionTest], Iteration of 1000000 vector<ClassWith1int>[1000] With Forward Loop   for (int k = 0   k < list.length   k++) count += (list)[k].getInt1()  , count=1000000000, snapshot time,2513
[CollectionTest], Iteration of 1000000 vector<ClassWith1int>[1000] With Forward Loop   for (int k = 0   k < list.length   k++) count += (list)[k].getInt1()  , count=1000000000, snapshot time,2528
[CollectionTest], Iteration of 1000000 vector<ClassWith1int>[1000] With Forward Loop   for (int k = 0   k < list.length   k++) count += (list)[k].getInt1()  , count=1000000000, snapshot time,2419
[CollectionTest], Iteration of 1000000 vector<ClassWith1int>[1000] With Forward Loop   for (int k = 0   k < list.length   k++) count += (list)[k].getInt1()  , count=1000000000, snapshot time,2404
[CollectionTest], Iteration of 1000000 vector<ClassWith1int>[1000] With Forward Loop   for (int k = 0   k < list.length   k++) count += (list)[k].getInt1()  ,, average time, 2494, min time,2372, max time,2653, relative deviation time,3.29
[CollectionTest], Iteration of 1000000 vector<ClassWith1intb>[1000] With Reverse Loop Different Zero  for (int k = list.length   k != 0   k--)  count += (list)[k - 1].getInt1()  , count=1000000000, snapshot time,2980
[CollectionTest], Iteration of 1000000 vector<ClassWith1intb>[1000] With Reverse Loop Different Zero  for (int k = list.length   k != 0   k--)  count += (list)[k - 1].getInt1()  , count=1000000000, snapshot time,3028
[CollectionTest], Iteration of 1000000 vector<ClassWith1intb>[1000] With Reverse Loop Different Zero  for (int k = list.length   k != 0   k--)  count += (list)[k - 1].getInt1()  , count=1000000000, snapshot time,2934
[CollectionTest], Iteration of 1000000 vector<ClassWith1intb>[1000] With Reverse Loop Different Zero  for (int k = list.length   k != 0   k--)  count += (list)[k - 1].getInt1()  , count=1000000000, snapshot time,2966
[CollectionTest], Iteration of 1000000 vector<ClassWith1intb>[1000] With Reverse Loop Different Zero  for (int k = list.length   k != 0   k--)  count += (list)[k - 1].getInt1()  , count=1000000000, snapshot time,2949
[CollectionTest], Iteration of 1000000 vector<ClassWith1intb>[1000] With Reverse Loop Different Zero  for (int k = list.length   k != 0   k--)  count += (list)[k - 1].getInt1()  , count=1000000000, snapshot time,3044
[CollectionTest], Iteration of 1000000 vector<ClassWith1intb>[1000] With Reverse Loop Different Zero  for (int k = list.length   k != 0   k--)  count += (list)[k - 1].getInt1()  , count=1000000000, snapshot time,2980
[CollectionTest], Iteration of 1000000 vector<ClassWith1intb>[1000] With Reverse Loop Different Zero  for (int k = list.length   k != 0   k--)  count += (list)[k - 1].getInt1()  , count=1000000000, snapshot time,2888
[CollectionTest], Iteration of 1000000 vector<ClassWith1intb>[1000] With Reverse Loop Different Zero  for (int k = list.length   k != 0   k--)  count += (list)[k - 1].getInt1()  , count=1000000000, snapshot time,2840
[CollectionTest], Iteration of 1000000 vector<ClassWith1intb>[1000] With Reverse Loop Different Zero  for (int k = list.length   k != 0   k--)  count += (list)[k - 1].getInt1()  , count=1000000000, snapshot time,3075
[CollectionTest], Iteration of 1000000 vector<ClassWith1intb>[1000] With Reverse Loop Different Zero  for (int k = list.length   k != 0   k--)  count += (list)[k - 1].getInt1()  ,, average time, 2968, min time,2840, max time,3075, relative deviation time,2.27
[CollectionTest], Iteration of 1000000 vector<ClassWith1int>[1000] With Reverse Loop Different Zero Decrement In Test  for (int k = list.length   k-- != 0  ) count += (list)[k].getInt1()  ,count=1000000000, snapshot time,2559
[CollectionTest], Iteration of 1000000 vector<ClassWith1int>[1000] With Reverse Loop Different Zero Decrement In Test  for (int k = list.length   k-- != 0  ) count += (list)[k].getInt1()  ,count=1000000000, snapshot time,2560
[CollectionTest], Iteration of 1000000 vector<ClassWith1int>[1000] With Reverse Loop Different Zero Decrement In Test  for (int k = list.length   k-- != 0  ) count += (list)[k].getInt1()  ,count=1000000000, snapshot time,2481
[CollectionTest], Iteration of 1000000 vector<ClassWith1int>[1000] With Reverse Loop Different Zero Decrement In Test  for (int k = list.length   k-- != 0  ) count += (list)[k].getInt1()  ,count=1000000000, snapshot time,2466
[CollectionTest], Iteration of 1000000 vector<ClassWith1int>[1000] With Reverse Loop Different Zero Decrement In Test  for (int k = list.length   k-- != 0  ) count += (list)[k].getInt1()  ,count=1000000000, snapshot time,2591
[CollectionTest], Iteration of 1000000 vector<ClassWith1int>[1000] With Reverse Loop Different Zero Decrement In Test  for (int k = list.length   k-- != 0  ) count += (list)[k].getInt1()  ,count=1000000000, snapshot time,2637
[CollectionTest], Iteration of 1000000 vector<ClassWith1int>[1000] With Reverse Loop Different Zero Decrement In Test  for (int k = list.length   k-- != 0  ) count += (list)[k].getInt1()  ,count=1000000000, snapshot time,2497
[CollectionTest], Iteration of 1000000 vector<ClassWith1int>[1000] With Reverse Loop Different Zero Decrement In Test  for (int k = list.length   k-- != 0  ) count += (list)[k].getInt1()  ,count=1000000000, snapshot time,2529
[CollectionTest], Iteration of 1000000 vector<ClassWith1int>[1000] With Reverse Loop Different Zero Decrement In Test  for (int k = list.length   k-- != 0  ) count += (list)[k].getInt1()  ,count=1000000000, snapshot time,2450
[CollectionTest], Iteration of 1000000 vector<ClassWith1int>[1000] With Reverse Loop Different Zero Decrement In Test  for (int k = list.length   k-- != 0  ) count += (list)[k].getInt1()  ,count=1000000000, snapshot time,2638
[CollectionTest], Iteration of 1000000 vector<ClassWith1int>[1000] With Reverse Loop Different Zero Decrement In Test  for (int k = list.length   k-- != 0  ) count += (list)[k].getInt1()  ,, average time, 2540, min time,2450, max time,2638, relative deviation time,2.53
[CollectionTest], Creation of 100000 map[1000] HASH_MAP map ,, snapshot time,109
[CollectionTest], Creation of 100000 map[1000] HASH_MAP map ,, snapshot time,125
[CollectionTest], Creation of 100000 map[1000] HASH_MAP map ,, snapshot time,109
[CollectionTest], Creation of 100000 map[1000] HASH_MAP map ,, snapshot time,109
[CollectionTest], Creation of 100000 map[1000] HASH_MAP map ,, snapshot time,125
[CollectionTest], Creation of 100000 map[1000] HASH_MAP map ,, snapshot time,109
[CollectionTest], Creation of 100000 map[1000] HASH_MAP map ,, snapshot time,125
[CollectionTest], Creation of 100000 map[1000] HASH_MAP map ,, snapshot time,187
[CollectionTest], Creation of 100000 map[1000] HASH_MAP map ,, snapshot time,110
[CollectionTest], Creation of 100000 map[1000] HASH_MAP map ,, snapshot time,109
[CollectionTest], Creation of 100000 map[1000] HASH_MAP map ,, average time, 121, min time,109, max time,187, relative deviation time,18.92
[CollectionTest], 100000 Tests of Put 1000 Elements to map[1000]  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,7850
[CollectionTest], 100000 Tests of Put 1000 Elements to map[1000]  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,7882
[CollectionTest], 100000 Tests of Put 1000 Elements to map[1000]  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,7865
[CollectionTest], 100000 Tests of Put 1000 Elements to map[1000]  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,7991
[CollectionTest], 100000 Tests of Put 1000 Elements to map[1000]  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,7975
[CollectionTest], 100000 Tests of Put 1000 Elements to map[1000]  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,7788
[CollectionTest], 100000 Tests of Put 1000 Elements to map[1000]  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,8022
[CollectionTest], 100000 Tests of Put 1000 Elements to map[1000]  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,7975
[CollectionTest], 100000 Tests of Put 1000 Elements to map[1000]  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,8069
[CollectionTest], 100000 Tests of Put 1000 Elements to map[1000]  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,7959
[CollectionTest], 100000 Tests of Put 1000 Elements to map[1000]  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, average time, 7937, min time,7788, max time,8069, relative deviation time,1.04
[CollectionTest], Creation of 100000 And Put 1000 Elements to map[1000] HASH_MAP map  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int) ,, snapshot time,82576
[CollectionTest], Creation of 100000 And Put 1000 Elements to map[1000] HASH_MAP map  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int) ,, snapshot time,83168
[CollectionTest], Creation of 100000 And Put 1000 Elements to map[1000] HASH_MAP map  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int) ,, snapshot time,82935
[CollectionTest], Creation of 100000 And Put 1000 Elements to map[1000] HASH_MAP map  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int) ,, snapshot time,82529
[CollectionTest], Creation of 100000 And Put 1000 Elements to map[1000] HASH_MAP map  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int) ,, snapshot time,82560
[CollectionTest], Creation of 100000 And Put 1000 Elements to map[1000] HASH_MAP map  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int) ,, snapshot time,83839
[CollectionTest], Creation of 100000 And Put 1000 Elements to map[1000] HASH_MAP map  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int) ,, snapshot time,83044
[CollectionTest], Creation of 100000 And Put 1000 Elements to map[1000] HASH_MAP map  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int) ,, snapshot time,82560
[CollectionTest], Creation of 100000 And Put 1000 Elements to map[1000] HASH_MAP map  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int) ,, snapshot time,82654
[CollectionTest], Creation of 100000 And Put 1000 Elements to map[1000] HASH_MAP map  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int) ,, snapshot time,82778
[CollectionTest], Creation of 100000 And Put 1000 Elements to map[1000] HASH_MAP map  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int) ,, average time, 82864, min time,82529, max time,83839, relative deviation time,0.46
[CollectionTest], Iteration of 100000 HASH_MAP map11000)  for (int j = SIZE   j-- != 0  ) ClassWith1intb s = map1.find(j)->second  ,, snapshot time,7117
[CollectionTest], Iteration of 100000 HASH_MAP map11000)  for (int j = SIZE   j-- != 0  ) ClassWith1intb s = map1.find(j)->second  ,, snapshot time,7226
[CollectionTest], Iteration of 100000 HASH_MAP map11000)  for (int j = SIZE   j-- != 0  ) ClassWith1intb s = map1.find(j)->second  ,, snapshot time,7163
[CollectionTest], Iteration of 100000 HASH_MAP map11000)  for (int j = SIZE   j-- != 0  ) ClassWith1intb s = map1.find(j)->second  ,, snapshot time,7179
[CollectionTest], Iteration of 100000 HASH_MAP map11000)  for (int j = SIZE   j-- != 0  ) ClassWith1intb s = map1.find(j)->second  ,, snapshot time,7195
[CollectionTest], Iteration of 100000 HASH_MAP map11000)  for (int j = SIZE   j-- != 0  ) ClassWith1intb s = map1.find(j)->second  ,, snapshot time,7148
[CollectionTest], Iteration of 100000 HASH_MAP map11000)  for (int j = SIZE   j-- != 0  ) ClassWith1intb s = map1.find(j)->second  ,, snapshot time,7257
[CollectionTest], Iteration of 100000 HASH_MAP map11000)  for (int j = SIZE   j-- != 0  ) ClassWith1intb s = map1.find(j)->second  ,, snapshot time,7117
[CollectionTest], Iteration of 100000 HASH_MAP map11000)  for (int j = SIZE   j-- != 0  ) ClassWith1intb s = map1.find(j)->second  ,, snapshot time,7273
[CollectionTest], Iteration of 100000 HASH_MAP map11000)  for (int j = SIZE   j-- != 0  ) ClassWith1intb s = map1.find(j)->second  ,, snapshot time,7085
[CollectionTest], Iteration of 100000 HASH_MAP map11000)  for (int j = SIZE   j-- != 0  ) ClassWith1intb s = map1.find(j)->second ,, average time, 7176, min time,7085, max time,7273, relative deviation time,0.82
[CollectionTest], Creation of 100000 map[1000] TREE_MAP map,, snapshot time,63
[CollectionTest], Creation of 100000 map[1000] TREE_MAP map,, snapshot time,46
[CollectionTest], Creation of 100000 map[1000] TREE_MAP map,, snapshot time,47
[CollectionTest], Creation of 100000 map[1000] TREE_MAP map,, snapshot time,63
[CollectionTest], Creation of 100000 map[1000] TREE_MAP map,, snapshot time,47
[CollectionTest], Creation of 100000 map[1000] TREE_MAP map,, snapshot time,46
[CollectionTest], Creation of 100000 map[1000] TREE_MAP map,, snapshot time,63
[CollectionTest], Creation of 100000 map[1000] TREE_MAP map,, snapshot time,47
[CollectionTest], Creation of 100000 map[1000] TREE_MAP map,, snapshot time,46
[CollectionTest], Creation of 100000 map[1000] TREE_MAP map,, snapshot time,63
[CollectionTest], Creation of 100000 map[1000] TREE_MAP map ,, average time, 53, min time,46, max time,63, relative deviation time,15.27
[CollectionTest], 100000 Tests of Put 1000 Elements to map[1000]  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,8771
[CollectionTest], 100000 Tests of Put 1000 Elements to map[1000]  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,8786
[CollectionTest], 100000 Tests of Put 1000 Elements to map[1000]  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,8725
[CollectionTest], 100000 Tests of Put 1000 Elements to map[1000]  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,8771
[CollectionTest], 100000 Tests of Put 1000 Elements to map[1000]  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,8771
[CollectionTest], 100000 Tests of Put 1000 Elements to map[1000]  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,8724
[CollectionTest], 100000 Tests of Put 1000 Elements to map[1000]  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,8787
[CollectionTest], 100000 Tests of Put 1000 Elements to map[1000]  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,8739
[CollectionTest], 100000 Tests of Put 1000 Elements to map[1000]  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,8771
[CollectionTest], 100000 Tests of Put 1000 Elements to map[1000]  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,8803
[CollectionTest], 100000 Tests of Put 1000 Elements to map[1000]  for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int  ,, average time, 8764, min time,8724, max time,8803, relative deviation time,0.29
[CollectionTest], Creation of 100000 And Put 1000 Elements to map[1000]  TREE_MAP map1 for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,71229
[CollectionTest], Creation of 100000 And Put 1000 Elements to map[1000]  TREE_MAP map1 for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,72712
[CollectionTest], Creation of 100000 And Put 1000 Elements to map[1000]  TREE_MAP map1 for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,72026
[CollectionTest], Creation of 100000 And Put 1000 Elements to map[1000]  TREE_MAP map1 for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,71088
[CollectionTest], Creation of 100000 And Put 1000 Elements to map[1000]  TREE_MAP map1 for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,70809
[CollectionTest], Creation of 100000 And Put 1000 Elements to map[1000]  TREE_MAP map1 for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,71010
[CollectionTest], Creation of 100000 And Put 1000 Elements to map[1000]  TREE_MAP map1 for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,71620
[CollectionTest], Creation of 100000 And Put 1000 Elements to map[1000]  TREE_MAP map1 for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,71027
[CollectionTest], Creation of 100000 And Put 1000 Elements to map[1000]  TREE_MAP map1 for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,71682
[CollectionTest], Creation of 100000 And Put 1000 Elements to map[1000]  TREE_MAP map1 for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, snapshot time,71120
[CollectionTest], Creation of 100000 And Put 1000 Elements to map[1000]  TREE_MAP map1 for (int j = SIZE   j-- != 0  ) map1[j] = classWith1int ,, average time, 71432, min time,70809, max time,72712, relative deviation time,0.77
[CollectionTest], Iteration of 100000 TREE_MAP(1000)  for (int j = SIZE   j-- != 0  ) ClassWith1intb s = map1.find(j)->second  ,, snapshot time,9130
[CollectionTest], Iteration of 100000 TREE_MAP(1000)  for (int j = SIZE   j-- != 0  ) ClassWith1intb s = map1.find(j)->second  ,, snapshot time,9161
[CollectionTest], Iteration of 100000 TREE_MAP(1000)  for (int j = SIZE   j-- != 0  ) ClassWith1intb s = map1.find(j)->second  ,, snapshot time,9192
[CollectionTest], Iteration of 100000 TREE_MAP(1000)  for (int j = SIZE   j-- != 0  ) ClassWith1intb s = map1.find(j)->second  ,, snapshot time,9146
[CollectionTest], Iteration of 100000 TREE_MAP(1000)  for (int j = SIZE   j-- != 0  ) ClassWith1intb s = map1.find(j)->second  ,, snapshot time,9052
[CollectionTest], Iteration of 100000 TREE_MAP(1000)  for (int j = SIZE   j-- != 0  ) ClassWith1intb s = map1.find(j)->second  ,, snapshot time,9021
[CollectionTest], Iteration of 100000 TREE_MAP(1000)  for (int j = SIZE   j-- != 0  ) ClassWith1intb s = map1.find(j)->second  ,, snapshot time,9176
[CollectionTest], Iteration of 100000 TREE_MAP(1000)  for (int j = SIZE   j-- != 0  ) ClassWith1intb s = map1.find(j)->second  ,, snapshot time,9177
[CollectionTest], Iteration of 100000 TREE_MAP(1000)  for (int j = SIZE   j-- != 0  ) ClassWith1intb s = map1.find(j)->second  ,, snapshot time,9115
[CollectionTest], Iteration of 100000 TREE_MAP(1000)  for (int j = SIZE   j-- != 0  ) ClassWith1intb s = map1.find(j)->second  ,, snapshot time,9176
[CollectionTest], Iteration of 100000 TREE_MAP(1000)  for (int j = SIZE   j-- != 0  ) ClassWith1intb s = map1.find(j)->second  ,, average time, 9134, min time,9021, max time,9192, relative deviation time,0.59
